DROP DATABASE engine70;
CREATE TABLE engine70.part_444 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_445 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_446 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_447 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_448 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_449 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_44a ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_44b ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_44c ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_44d ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_44e ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_44f ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_450 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_451 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_452 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_453 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_454 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_455 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_456 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_457 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_458 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_459 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_45a ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_45b ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;
